videoId,title,description,publishedAt
TTzc6YuePB4,ジャルジャルのネタのタネ『延長線上に似てる奴がいる奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-12-05T09:00:02.000Z
PdtgekumU1o,ジャルっと！爆ハリ！#139,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-12-03T09:00:05.000Z
lqSMrkhYQ64,ジャルジャルのネタのタネ『ガリガリ日記を書く、ガリガリ力士の奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-12-03T09:00:10.000Z
b1J39WQFvSs,ジャルジャルのネタのタネ『M-1決勝でやったネタ    国名分けっこやる奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-12-02T16:32:50.000Z
EJX25OE13vk,ジャルジャルのネタのタネ『うっすら寒いから会社休む奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-11-29T09:00:00.000Z
j4Krst_-aIQ,ジャルジャルのネタのタネ『バレエ教室やってる奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-11-27T09:00:04.000Z
Dx18HnnhSLM,ジャルっと！爆ハリ！#138,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-11-26T09:00:01.000Z
gKxxdKGbq3M,ジャルジャルのネタのタネ『洗脳されへん奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-11-26T09:00:07.000Z
a-5PMjw4XbA,ジャルジャルのネタのタネ『０点チャンピオンが何回浪人してるか当てる奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-11-25T09:00:00.000Z
saUgPurtXL4,ジャルジャルのネタのタネ『「行かないですよ」って言う奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-11-23T09:00:13.000Z
Q4FT29ib0o0,ジャルジャルのネタのタネ『アカン奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-11-21T09:00:04.000Z
jSV4amCRL6U,ジャルジャルのネタのタネ『「which your choice」って言う奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-11-20T09:00:05.000Z
0h1Umrz0aU0,ジャルっと！爆ハリ！#130,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-11-19T09:00:00.000Z
QK3Oe-qdGeY,ジャルジャルのネタのタネ『嫌な奴やと思ったらいい奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-11-19T09:00:02.000Z
TMAHSsRHcIs,ジャルジャルのネタのタネ『「あー来るんじゃなかった」って言う奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-11-17T09:00:04.000Z
VqMyHqyKbd0,ジャルジャルのネタのタネ『「安心させてよ～」って言う奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-11-15T09:00:06.000Z
Q_xJ69xjgmw,ジャルジャルのネタのタネ『目合う可能性高いところに座る奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-11-14T09:00:04.000Z
c-v1WPACqMU,ジャルっと！爆ハリ！#129,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-11-12T09:00:03.000Z
fBifFhJ2Lio,ジャルジャルのネタのタネ『出身が違うから交じり合わない奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-11-11T09:00:03.000Z
XdXv9rFC8GE,ジャルジャルのネタのタネ『笹かまな奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-11-07T09:00:02.000Z
Ly0evXXguP4,ジャルジャルのネタのタネ『色々あった奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-11-06T09:00:02.000Z
mTo0cj5K644,ジャルッと！爆ハリ！#125,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-11-05T09:00:04.000Z
ZeYkCUNFD7c,ジャルジャルのネタのタネ『態度一変する奴〜GK川島〜』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-11-05T09:00:03.000Z
S489af_h7yA,ジャルジャルのネタのタネ『キャラ抜くまで契約書にサインしない奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-11-03T09:00:05.000Z
xKpkPM-0cz8,ジャルジャルのネタのタネ『「今なんつった？」って言う奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-10-31T09:00:09.000Z
AypQ9KsKLsU,ジャルジャルのネタのタネ『屁こいて固まる奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-10-29T09:00:01.000Z
sRVQGOPNTAM,ジャルッと！爆ハリ！#124,ジャルジャル公式LINEも登録お願いします！！：https://live.[messaging-link] このチャンネルはジャルジャルの公式チャンネルです！ ジャルジャル...,2018-10-29T09:00:07.000Z
Szw3FWG5uSg,ジャルジャルのネタのタネ『いい先生やのに･･･な奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-10-28T09:00:02.000Z
YNCJE5_lto0,ジャルジャルのネタのタネ『殴る前に袖めくる奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-10-26T09:00:06.000Z
f1cP6nL9bB4,ジャルジャルのネタのタネ『飲みに誘ったくせに喋らん奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-10-24T09:00:04.000Z
OQbr0oS1IVA,ジャルっと！爆ハリ！#123,ジャルジャル公式LINEも登録お願いします！！：https://live.[messaging-link] このチャンネルはジャルジャルの公式チャンネルです！ ジャルジャル...,2018-10-22T09:00:02.000Z
0q4eqk9StGE,ジャルジャルのネタのタネ『怒り分散させる奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-10-21T09:00:01.000Z
YG_e0bZEVVU,ジャルジャルのネタのタネ『トイレ借りる奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-10-17T09:00:03.000Z
VITWhp3ex1Q,ジャルっと！爆ハリ！#118,ジャルジャル公式LINEも登録お願いします！！：https://live.[messaging-link] このチャンネルはジャルジャルの公式チャンネルです！ ジャルジャル...,2018-10-15T09:00:03.000Z
fAE_7tBz7ZI,ジャルジャルのネタのタネ『挨拶下手な奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-10-15T09:00:03.000Z
kM0GhVdJ_Bs,ジャルジャルのネタのタネ『記者会見する三流大学生の奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-10-14T09:00:04.000Z
2BEhA1gDqCE,ジャルジャルのネタのタネ『ほんまにヤバい奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-10-13T09:00:00.000Z
bxg9DUjrNng,ジャルっと！爆ハリ！#117,ジャルジャル公式LINEも登録お願いします！！：https://live.[messaging-link] このチャンネルはジャルジャルの公式チャンネルです！ ジャルジャル...,2018-10-08T09:00:03.000Z
bxPqUbvbD7U,ジャルジャルのネタのタネ『バンドメンバーから外されそうな奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-10-05T09:00:04.000Z
-yNyLNPgQ8k,ジャルジャルのネタのタネ『１対１、苦手な奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-10-03T09:00:00.000Z
EIEo0yQxJWM,ジャルッと！爆ハリ！＃113,ジャルジャル公式LINEも登録お願いします！！：https://live.[messaging-link] このチャンネルはジャルジャルの公式チャンネルです！ ジャルジャル...,2018-10-01T09:00:01.000Z
LPTAvttw2J0,ジャルジャルのネタのタネ『大丈夫じゃないのに大丈夫ですっていう奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-09-24T09:00:04.000Z
U-nMmzand0A,ジャルジャルのネタのタネ『デコ狭い奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-09-19T09:00:04.000Z
Ix8vMH3kOf0,ジャルジャルのネタのタネ『ボツ漫才する奴（色）』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-09-17T09:00:02.000Z
RErQJ63Wb98,ジャルジャルのネタのタネ『速乾した奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-09-16T09:00:02.000Z
UcAGChIRYyc,ジャルジャルのネタのタネ『悪気なく笑いとる奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-09-12T09:00:05.000Z
HIJ5pnhCELw,ジャルジャルのネタのタネ『突然、注意する奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-09-06T09:00:02.000Z
OKYEs-HSCEQ,ジャルジャルのネタのタネ『タメ口な奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-09-05T09:00:06.000Z
AFk3jHE_aZI,ジャルジャルのネタのタネ『チャゲちゃう奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-09-04T09:00:01.000Z
zfpHA1mJ3So,ジャルジャルのネタのタネ『ツッコミエコーかかる奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-09-03T09:00:09.000Z
ZvCBwL0BN3g,ジャルジャルのネタのタネ『サラッとキツいこと言う奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-09-02T09:00:06.000Z
V4UCi-2Qp9M,ジャルジャルのネタのタネ『じわじわ引く奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-08-30T09:00:02.000Z
SabFDdLjK7M,ジャルジャルのネタのタネ『すぐ方針変える奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-08-28T09:00:04.000Z
oPVSYB-8BEI,ジャルジャルのネタのタネ『説明下手な奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-08-27T09:00:03.000Z
nmg_bHrxcmA,ジャルジャルのネタのタネ『最初笑ってたのに、じわじわキレる奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-08-25T09:00:12.000Z
d_ukb_3ShaM,ジャルジャルのネタのタネ『天才すぎて変な奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-08-22T09:00:02.000Z
y1hP_9GDnGg,ジャルジャルのネタのタネ『うるさ過ぎてかたまる奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-08-21T09:00:12.000Z
xieBTWvqcEk,ジャルジャルのネタのタネ『ヒント与えない奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-08-14T09:00:10.000Z
RFsDGLtVFlc,ジャルジャルのネタのタネ『人まちがいしたのに恥ずかしくない奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-08-12T09:00:02.000Z
1oenRtCoylg,ジャルジャルのネタのタネ『共通点多いのに飯断る奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-08-11T09:00:00.000Z
gRihZJ4e3aM,ジャルジャルのネタのタネ『けん玉兄弟やらされてる奴(楽屋)』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-08-08T09:00:01.000Z
zxP7bpbUiYY,ジャルジャルのネタのタネ『けん玉兄弟の奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-08-06T09:00:07.000Z
WW5bpMI9nPg,ジャルジャルのネタのタネ『ちょけた出しもんして後悔する奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-08-04T09:00:06.000Z
3G2zU7uY_Ao,ジャルジャルのネタのタネ『忙しくないのバレる奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-08-01T09:00:02.000Z
n1PZKNvafLk,ジャルジャルのネタのタネ『角刈りフクロウな奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-07-31T09:00:03.000Z
PoQpvEYm2yw,ジャルジャルのネタのタネ『鮎に屁を嗅がせる奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-07-30T09:00:01.000Z
4x7oviDGCfk,ジャルジャルのネタのタネ『絶対受かったと思った奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-07-29T09:00:00.000Z
oiM0r-DL_A4,ジャルジャルのネタのタネ『シュールなネタしそうな奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-07-28T09:00:09.000Z
dgkAlMXPvGY,ジャルジャルのネタのタネ『客にドリンクこぼす前に店やめる奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-07-27T09:00:04.000Z
fsoykq0dCg4,ジャルジャルのネタのタネ『客にドリンクこぼした瞬間店やめる奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-07-25T09:00:02.000Z
Fbfbf5q7Jdo,ジャルジャルのネタのタネ『新任早々お笑い指導する奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-07-23T09:00:03.000Z
UnHzghzl_Rg,ジャルジャルのネタのタネ『漫才に賭ける奴③』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-07-17T09:00:01.000Z
zOVxrUVaXU8,ジャルジャルのネタのタネ『漫才に賭ける奴①』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-07-15T09:00:05.000Z
xPkFLP817mE,コントを見てほしいからチャンネル登録者を増やしたい奴#02,しきなぎではぽんさんの動画にも出演しています！↓ https://www.youtube.com/watch?v=e1iHxUDcRDU&feature=youtu.be しきなぎではぽんさんのチャンネル↓ ...,2018-07-13T10:00:13.000Z
yVbNoH7QEyw,ジャルジャルのネタのタネ『参観日で地獄見る奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-07-13T09:00:04.000Z
mRhZCMMZnOk,ジャルジャルのネタのタネ『ボケたい奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-07-10T09:00:07.000Z
7PdpUi76EMQ,ジャルジャルのネタのタネ『落語で結婚祝いする奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-07-09T09:00:00.000Z
DvzV2VmFo2Y,ジャルジャルのネタのタネ『無理やりヘンなことさせる奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-07-08T09:00:04.000Z
mlJAF8FB9g8,ジャルジャルのネタのタネ『価値観大事にする奴①』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-07-02T09:00:08.000Z
mCGtGLeD2tk,ジャルジャルのネタのタネ『ラグビー教える奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-07-01T09:00:07.000Z
NxDgn-_nSAw,ジャルジャルのネタのタネ『初めてカラオケ行く奴 06:00〜』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-06-28T09:00:01.000Z
