,videoId,title,description,publishedAt,commentCount,dislikeCount,favoriteCount,likeCount,viewCount
247,tDTM3rFXTEo,『説教中に屁こいて黙る奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-04-09T09:00:07.000Z,589,145,0,5454,440124
248,xX_eXXWHVDk,『変態を追い出す奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-04-03T09:00:06.000Z,702,148,0,6341,461316
249,Kz0i2-lxsaU,『裏方をゴミ扱いする奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-04-02T09:00:02.000Z,1151,465,0,7272,731102
250,PREPzKlCrkc,『南くん聞き取れる奴 パート3』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-03-31T09:00:03.000Z,496,39,0,3865,151925
251,LXCJELI3LQM,『５分後がうまい奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-03-29T09:00:03.000Z,514,90,0,2295,226672
252,jyZjKWLQoqo,『自分でボケて自分でつっこむ奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-03-27T09:00:07.000Z,436,62,0,2808,174173
253,hGU86BnwVbE,『街頭インタビューされる関東出身のツッコミ下手な奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-03-25T09:00:07.000Z,873,79,0,4712,332473
254,qiEVGdQJJKo,『バイト先でも関東出身のツッコミ下手な奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-03-24T09:00:08.000Z,1282,332,0,8849,747601
255,o7SYppWLV1k,『ノックを分かっていない奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-03-23T09:00:07.000Z,353,46,0,2710,216081
256,aHp75GFSEgY,『ツッコミできる奴を理解できへん奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-03-21T09:00:00.000Z,353,52,0,2514,208463
257,pKgsNk7oTKc,『才能枯れた奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-03-20T09:00:07.000Z,330,58,0,2261,200319
258,Fqfr9p188rE,『社長みたいな奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-03-18T09:00:02.000Z,213,25,0,1611,139972
259,KA-5pvIw8D0,『謎のミュージシャンと待ち合わせする奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-03-17T09:00:04.000Z,251,32,0,1400,158404
260,qyuxXPXKWrY,『「スキンナー」って言う奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-03-16T09:00:06.000Z,243,37,0,1656,153114
261,NieLdFJ4PzU,『自分に敬語使う奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-03-15T09:00:03.000Z,687,81,0,4590,264775
262,xX7H7TqqdnA,『師匠にジェネレーションギャップ感じる奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-03-12T09:00:12.000Z,262,24,0,1640,102037
263,end3JtaulO4,『全ムチな奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-03-09T09:00:05.000Z,426,31,0,2367,115927
264,WbfT2cTGTSQ,『大便の記憶だけなくなった奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-03-08T09:00:03.000Z,390,38,0,2744,161221
265,uAna9Bwtvmw,『「ボツボツ行くわ」って言う奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-03-06T09:00:13.000Z,401,40,0,2678,191159
266,rZYo5POj-0o,『息子の万引き疑う奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-03-05T09:00:06.000Z,671,86,0,3607,272645
267,177FXQcytCo,『万引きの注意、スタンガンな奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-03-04T09:00:00.000Z,399,56,0,3557,280765
268,etPp5CL2JBw,『ゴリラ走りな奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-03-03T09:00:04.000Z,295,21,0,1489,71907
269,b2e0jKyWwMg,『街中でも腰引けてる奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-03-01T09:00:05.000Z,263,22,0,1764,112225
270,82leJ8ZOCjk,【ジャルジャル コント対決】ROUND9「サポーター対決」 朝摘みオレンジVSヨーグリーナ  朝飲むならどっち？おいしさ対決,ジャルジャル の対決コント動画（全10本）、続々公開中！ あなたはどっち派？ 朝摘みオレンジ派 VS ヨーグリーナ派 #ジャルジャル の 譲れない...,2019-03-01T02:00:45.000Z,238,60,0,2261,34110
271,xTnPg4nUYN0,『ナンデレスリングブニブンカケイノヤツガアツマルカケンキュウブに入部する奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-02-27T09:00:10.000Z,367,28,0,1498,112102
272,HbEMfVnqaWE,ジャルジャルの笑いのツボ屋#01【大阪チャンネル】,人は誰しも“ツボに入って死ぬほど笑う”経験をしたことがあるはず。その瞬間はすべてを忘れられる人生最高の瞬間。そんな“奇跡の笑い”を...,2019-02-24T12:41:11.000Z,167,12,0,347,27306
273,mXNViISBxvM,ジャルジャルの笑いのツボ屋#03【大阪チャンネル】,人は誰しも“ツボに入って死ぬほど笑う”経験をしたことがあるはず。その瞬間はすべてを忘れられる人生最高の瞬間。そんな“奇跡の笑い”を...,2019-02-24T12:34:01.000Z,110,4,0,214,19275
274,O3hYrjEfSLg,ジャルジャルの笑いのツボ屋#05【大阪チャンネル】,人は誰しも“ツボに入って死ぬほど笑う”経験をしたことがあるはず。その瞬間はすべてを忘れられる人生最高の瞬間。そんな“奇跡の笑い”を...,2019-02-24T12:32:18.000Z,67,9,0,145,10475
275,RdR0V0QELng,『電車でもええ顔してる奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-02-24T09:00:03.000Z,387,36,0,2293,155341
276,cHeKijaoMI0,『ええ顔してる奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-02-23T09:00:02.000Z,440,31,0,2404,129047
277,Ko7NiYOMylI,『ボディーミュージックの世界に送り込まれる奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-02-21T09:00:01.000Z,384,42,0,3290,261292
278,6B_t35y5MG0,『家庭教師のくせにうんこ行く奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-02-20T09:00:01.000Z,586,67,0,3668,325224
279,a0LGWh1QPWI,『格安ホテルで相部屋なった奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-02-13T09:00:02.000Z,587,110,0,3526,296616
280,D0npMz8OKMc,『机、ピアノ代わりにする奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-02-12T09:00:03.000Z,440,23,0,2029,105695
281,iY3rG6xTRwE,『クリーン田社長の身だしなみチェック受ける奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-02-06T09:00:08.000Z,387,29,0,2345,149590
282,eGoSV4UokGo,『モグリの意味がピンとこない奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-02-04T09:00:03.000Z,293,28,0,1318,105731
283,biqkG1RAYO0,『勾玉な奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-01-31T09:00:05.000Z,547,46,0,2028,101472
284,52Wwjnre4LE,『牢屋がイメージ通りな奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-01-30T09:00:00.000Z,371,40,0,1850,129567
285,9CkGPWmSyuw,『どんどんやってみる奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-01-29T09:00:01.000Z,395,23,0,1332,82359
286,sFHnbM0D7gI,ジャルっと！爆ハリ！#147,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-01-28T09:00:10.000Z,137,3,0,270,14349
287,phWoiXxcU1s,『変質者を更生させる奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-01-28T09:00:05.000Z,562,59,0,3632,227304
288,_SwL3nlus2I,『面白さ以前にキツい奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-01-26T09:00:09.000Z,580,62,0,2814,196335
289,kdAdv2gVOiE,『ツタだらけの家に住んでる奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-01-18T09:00:04.000Z,406,31,0,1721,92434
290,t5awHP8kcx8,『英会話教室でイラつく奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-01-16T09:00:07.000Z,548,69,0,3062,239498
291,JvyvwOXOs_8,『「どうします？」って聞く奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-01-15T09:00:02.000Z,422,57,0,2484,184437
292,KgE73pPTtxE,『めっちゃ変な趣味ある奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-01-09T09:00:02.000Z,596,85,0,3284,242558
293,MmH4FT9T6zg,ジャルっと！爆ハリ！#144,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2019-01-07T09:00:04.000Z,155,17,0,300,19028
294,XvPoUZpU8m4,『ペンにキャップついてるの気付かん奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ 1月1日〜1月10日は『ネタのタネ』を2本ずつUPし...,2019-01-05T03:00:04.000Z,557,78,0,4573,248488
295,i25S_6F1KkM,『「どんくさい」を「どんくしぃ」と言う奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ 1月1日〜1月10日は『ネタのタネ』を2本ずつUPし...,2019-01-04T09:00:07.000Z,522,31,0,2606,148604
296,G-WTltpAkNY,『わけあって、声でかかった奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ 1月1日〜1月10日は『ネタのタネ』を2本ずつUPし...,2019-01-04T03:00:01.000Z,307,31,0,2526,126181
297,6aC8fFy8dyM,『２世代でしょぼい発明した奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ 1月1日〜1月10日は『ネタのタネ』を2本ずつUPし...,2019-01-02T09:00:02.000Z,403,98,0,3386,347899
298,ncff-equ5Eg,『口説き落とせそうって言いながら口説き落とす奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ 1月1日〜1月10日は『ネタのタネ』を2本ずつUPし...,2019-01-01T09:00:07.000Z,174,33,0,2124,136136
299,wtD56Lny6Qs,『隣人トラブル、エグい奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-12-28T09:00:07.000Z,621,120,0,4918,385107
300,PMz9akXmU-Q,『最後の問題に挑む奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-12-27T09:00:03.000Z,340,49,0,2499,232358
301,Q5LfiieSg2A,ジャルっと！爆ハリ！#142,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-12-24T09:00:03.000Z,128,4,0,312,14401
302,xB8qBlIVSD8,『ボイパに人生を捧げた奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-12-23T09:00:07.000Z,693,190,0,5383,627401
303,uuOBSfOAGxE,『「定期的？」って聞く奴』ジャルジャルのネタのタネ【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-12-21T09:00:06.000Z,807,79,0,6213,284146
304,4NLef5sY_po,ジャルジャルのネタのタネ『ライブバージョンダウンロードしてしまった奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-12-19T09:00:00.000Z,434,31,0,1879,125091
305,BZbAleVX18w,ジャルジャルのネタのタネ『客足が減った蕎麦屋を改革する奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-12-18T09:00:02.000Z,388,41,0,2382,190091
306,xuzbvpZEljg,ジャルっと！爆ハリ！#141,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-12-17T09:00:15.000Z,184,10,0,371,17034
307,zPyzrZQDafw,ジャルジャルのネタのタネ『解散の判断早い奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-12-16T09:00:13.000Z,577,65,0,3223,243038
308,q0T4vjY6WaA,ジャルジャルのネタのタネ『ちっちゃい荷物届く奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-12-15T09:00:10.000Z,297,35,0,1770,125221
309,cs_FVE_np-w,ジャルジャルのネタのタネ『コメント欄を読む奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-12-13T09:00:04.000Z,938,45,0,3651,143553
310,vGj1421ze-g,ジャルジャルのネタのタネ『謎の行動を思春期の一言で片付ける奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-12-13T09:00:10.000Z,631,36,0,2872,128689
311,4r6YcviPaWU,ジャルジャルのネタのタネ『学校でのエアガン許可されてる奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-12-12T09:00:01.000Z,536,126,0,4379,261155
312,1XaTFXrLb3I,ジャルジャルのネタのタネ『気づかないうちに痩せてた奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-12-11T09:00:01.000Z,392,64,0,2453,194833
313,4GBD1sdQv78,ジャルっと！爆ハリ！#140,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-12-10T09:00:00.000Z,146,4,0,411,16563
314,ox0AoLqDiHc,ジャルジャルのネタのタネ『「えぇーぇ」って言う奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-12-10T09:00:04.000Z,512,66,0,3455,212125
315,ZZH7NmY0rsE,ジャルジャルのネタのタネ『小ネタ思い付くと呼び出す奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-12-09T09:00:09.000Z,459,66,0,2522,197775
316,bJA1rET5aPU,ジャルジャルのネタのタネ『邪魔物の腹殴る奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-12-07T09:00:09.000Z,452,67,0,3620,292973
317,TTzc6YuePB4,ジャルジャルのネタのタネ『延長線上に似てる奴がいる奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-12-05T09:00:02.000Z,390,67,0,2964,125004
318,PdtgekumU1o,ジャルっと！爆ハリ！#139,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-12-03T09:00:05.000Z,110,6,0,254,19373
319,lqSMrkhYQ64,ジャルジャルのネタのタネ『ガリガリ日記を書く、ガリガリ力士の奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-12-03T09:00:10.000Z,682,136,0,4375,288493
320,b1J39WQFvSs,ジャルジャルのネタのタネ『M-1決勝でやったネタ    国名分けっこやる奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-12-02T16:32:50.000Z,4184,1206,0,54756,3008641
321,EJX25OE13vk,ジャルジャルのネタのタネ『うっすら寒いから会社休む奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-11-29T09:00:00.000Z,791,143,0,10943,554947
322,j4Krst_-aIQ,ジャルジャルのネタのタネ『バレエ教室やってる奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-11-27T09:00:04.000Z,216,30,0,1451,110789
323,Dx18HnnhSLM,ジャルっと！爆ハリ！#138,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-11-26T09:00:01.000Z,90,9,0,194,12311
324,gKxxdKGbq3M,ジャルジャルのネタのタネ『洗脳されへん奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-11-26T09:00:07.000Z,390,78,0,3772,279708
325,a-5PMjw4XbA,ジャルジャルのネタのタネ『０点チャンピオンが何回浪人してるか当てる奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-11-25T09:00:00.000Z,357,47,0,1919,154194
326,saUgPurtXL4,ジャルジャルのネタのタネ『「行かないですよ」って言う奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-11-23T09:00:13.000Z,383,49,0,2421,219162
327,Q4FT29ib0o0,ジャルジャルのネタのタネ『アカン奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-11-21T09:00:04.000Z,330,70,0,2928,193687
328,jSV4amCRL6U,ジャルジャルのネタのタネ『「which your choice」って言う奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-11-20T09:00:05.000Z,378,41,0,2661,148802
329,0h1Umrz0aU0,ジャルっと！爆ハリ！#130,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-11-19T09:00:00.000Z,67,9,0,143,10338
330,QK3Oe-qdGeY,ジャルジャルのネタのタネ『嫌な奴やと思ったらいい奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-11-19T09:00:02.000Z,434,105,0,4616,374711
