,videoId,title,description,publishedAt,commentCount,dislikeCount,favoriteCount,likeCount,viewCount
331,TMAHSsRHcIs,ジャルジャルのネタのタネ『「あー来るんじゃなかった」って言う奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-11-17T09:00:04.000Z,269,28,0,1981,152730
332,VqMyHqyKbd0,ジャルジャルのネタのタネ『「安心させてよ～」って言う奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-11-15T09:00:06.000Z,318,40,0,2313,167508
333,Q_xJ69xjgmw,ジャルジャルのネタのタネ『目合う可能性高いところに座る奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-11-14T09:00:04.000Z,334,46,0,2951,216042
334,c-v1WPACqMU,ジャルっと！爆ハリ！#129,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-11-12T09:00:03.000Z,70,3,0,159,10659
335,fBifFhJ2Lio,ジャルジャルのネタのタネ『出身が違うから交じり合わない奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-11-11T09:00:03.000Z,571,85,0,2603,181067
336,XdXv9rFC8GE,ジャルジャルのネタのタネ『笹かまな奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-11-07T09:00:02.000Z,307,42,0,1975,164896
337,Ly0evXXguP4,ジャルジャルのネタのタネ『色々あった奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-11-06T09:00:02.000Z,283,45,0,2866,230193
338,mTo0cj5K644,ジャルッと！爆ハリ！#125,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-11-05T09:00:04.000Z,57,5,0,148,11251
339,ZeYkCUNFD7c,ジャルジャルのネタのタネ『態度一変する奴〜GK川島〜』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-11-05T09:00:03.000Z,244,45,0,1755,167702
340,S489af_h7yA,ジャルジャルのネタのタネ『キャラ抜くまで契約書にサインしない奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-11-03T09:00:05.000Z,207,38,0,1794,184308
341,xKpkPM-0cz8,ジャルジャルのネタのタネ『「今なんつった？」って言う奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-10-31T09:00:09.000Z,242,39,0,1838,116246
342,AypQ9KsKLsU,ジャルジャルのネタのタネ『屁こいて固まる奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-10-29T09:00:01.000Z,237,14,0,1136,52159
343,sRVQGOPNTAM,ジャルッと！爆ハリ！#124,ジャルジャル公式LINEも登録お願いします！！：https://live.[messaging-link] このチャンネルはジャルジャルの公式チャンネルです！ ジャルジャル...,2018-10-29T09:00:07.000Z,77,15,0,119,9615
344,Szw3FWG5uSg,ジャルジャルのネタのタネ『いい先生やのに･･･な奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-10-28T09:00:02.000Z,340,38,0,3388,247807
345,YNCJE5_lto0,ジャルジャルのネタのタネ『殴る前に袖めくる奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-10-26T09:00:06.000Z,418,102,0,3325,309009
346,f1cP6nL9bB4,ジャルジャルのネタのタネ『飲みに誘ったくせに喋らん奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-10-24T09:00:04.000Z,631,147,0,4478,506227
347,OQbr0oS1IVA,ジャルっと！爆ハリ！#123,ジャルジャル公式LINEも登録お願いします！！：https://live.[messaging-link] このチャンネルはジャルジャルの公式チャンネルです！ ジャルジャル...,2018-10-22T09:00:02.000Z,69,1,0,164,9954
348,0q4eqk9StGE,ジャルジャルのネタのタネ『怒り分散させる奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-10-21T09:00:01.000Z,313,23,0,3671,130677
349,YG_e0bZEVVU,ジャルジャルのネタのタネ『トイレ借りる奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-10-17T09:00:03.000Z,349,41,0,2777,218363
350,VITWhp3ex1Q,ジャルっと！爆ハリ！#118,ジャルジャル公式LINEも登録お願いします！！：https://live.[messaging-link] このチャンネルはジャルジャルの公式チャンネルです！ ジャルジャル...,2018-10-15T09:00:03.000Z,57,6,0,188,9959
351,fAE_7tBz7ZI,ジャルジャルのネタのタネ『挨拶下手な奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-10-15T09:00:03.000Z,211,35,0,2408,177223
352,kM0GhVdJ_Bs,ジャルジャルのネタのタネ『記者会見する三流大学生の奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-10-14T09:00:04.000Z,320,52,0,2073,170042
353,2BEhA1gDqCE,ジャルジャルのネタのタネ『ほんまにヤバい奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-10-13T09:00:00.000Z,369,63,0,3137,259582
354,bxg9DUjrNng,ジャルっと！爆ハリ！#117,ジャルジャル公式LINEも登録お願いします！！：https://live.[messaging-link] このチャンネルはジャルジャルの公式チャンネルです！ ジャルジャル...,2018-10-08T09:00:03.000Z,112,10,0,301,15009
355,bxPqUbvbD7U,ジャルジャルのネタのタネ『バンドメンバーから外されそうな奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-10-05T09:00:04.000Z,236,50,0,2255,185718
356,-yNyLNPgQ8k,ジャルジャルのネタのタネ『１対１、苦手な奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-10-03T09:00:00.000Z,298,34,0,2133,156412
357,EIEo0yQxJWM,ジャルッと！爆ハリ！＃113,ジャルジャル公式LINEも登録お願いします！！：https://live.[messaging-link] このチャンネルはジャルジャルの公式チャンネルです！ ジャルジャル...,2018-10-01T09:00:01.000Z,161,12,0,424,26253
358,LPTAvttw2J0,ジャルジャルのネタのタネ『大丈夫じゃないのに大丈夫ですっていう奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-09-24T09:00:04.000Z,330,48,0,2895,220914
359,U-nMmzand0A,ジャルジャルのネタのタネ『デコ狭い奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-09-19T09:00:04.000Z,262,47,0,1236,101952
360,Ix8vMH3kOf0,ジャルジャルのネタのタネ『ボツ漫才する奴（色）』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-09-17T09:00:02.000Z,408,93,0,2441,244877
361,RErQJ63Wb98,ジャルジャルのネタのタネ『速乾した奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-09-16T09:00:02.000Z,331,37,0,1970,155641
362,UcAGChIRYyc,ジャルジャルのネタのタネ『悪気なく笑いとる奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-09-12T09:00:05.000Z,363,125,0,3866,400971
363,HIJ5pnhCELw,ジャルジャルのネタのタネ『突然、注意する奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-09-06T09:00:02.000Z,389,43,0,2596,255429
364,OKYEs-HSCEQ,ジャルジャルのネタのタネ『タメ口な奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-09-05T09:00:06.000Z,559,102,0,4092,340741
365,zfpHA1mJ3So,ジャルジャルのネタのタネ『ツッコミエコーかかる奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-09-03T09:00:09.000Z,344,45,0,2381,157508
366,ZvCBwL0BN3g,ジャルジャルのネタのタネ『サラッとキツいこと言う奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-09-02T09:00:06.000Z,337,82,0,4042,349205
367,V4UCi-2Qp9M,ジャルジャルのネタのタネ『じわじわ引く奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-08-30T09:00:02.000Z,245,39,0,2024,227431
368,SabFDdLjK7M,ジャルジャルのネタのタネ『すぐ方針変える奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-08-28T09:00:04.000Z,266,49,0,2375,231580
369,oPVSYB-8BEI,ジャルジャルのネタのタネ『説明下手な奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-08-27T09:00:03.000Z,359,67,0,2643,306985
370,nmg_bHrxcmA,ジャルジャルのネタのタネ『最初笑ってたのに、じわじわキレる奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-08-25T09:00:12.000Z,499,87,0,4401,363722
371,d_ukb_3ShaM,ジャルジャルのネタのタネ『天才すぎて変な奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-08-22T09:00:02.000Z,965,205,0,5031,467206
372,y1hP_9GDnGg,ジャルジャルのネタのタネ『うるさ過ぎてかたまる奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-08-21T09:00:12.000Z,291,35,0,1901,142900
373,xieBTWvqcEk,ジャルジャルのネタのタネ『ヒント与えない奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-08-14T09:00:10.000Z,521,135,0,2827,291328
374,RFsDGLtVFlc,ジャルジャルのネタのタネ『人まちがいしたのに恥ずかしくない奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-08-12T09:00:02.000Z,481,151,0,4296,396310
375,1oenRtCoylg,ジャルジャルのネタのタネ『共通点多いのに飯断る奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-08-11T09:00:00.000Z,609,150,0,5725,660959
376,gRihZJ4e3aM,ジャルジャルのネタのタネ『けん玉兄弟やらされてる奴(楽屋)』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-08-08T09:00:01.000Z,432,55,0,2882,147308
377,zxP7bpbUiYY,ジャルジャルのネタのタネ『けん玉兄弟の奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-08-06T09:00:07.000Z,729,172,0,2759,157388
378,WW5bpMI9nPg,ジャルジャルのネタのタネ『ちょけた出しもんして後悔する奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-08-04T09:00:06.000Z,379,63,0,2908,191228
379,3G2zU7uY_Ao,ジャルジャルのネタのタネ『忙しくないのバレる奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-08-01T09:00:02.000Z,342,101,0,2932,293801
380,n1PZKNvafLk,ジャルジャルのネタのタネ『角刈りフクロウな奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-07-31T09:00:03.000Z,313,53,0,2679,185360
381,PoQpvEYm2yw,ジャルジャルのネタのタネ『鮎に屁を嗅がせる奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-07-30T09:00:01.000Z,285,29,0,2076,102872
382,4x7oviDGCfk,ジャルジャルのネタのタネ『絶対受かったと思った奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-07-29T09:00:00.000Z,168,62,0,2904,290597
383,oiM0r-DL_A4,ジャルジャルのネタのタネ『シュールなネタしそうな奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-07-28T09:00:09.000Z,1185,186,0,9738,593271
384,dgkAlMXPvGY,ジャルジャルのネタのタネ『客にドリンクこぼす前に店やめる奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-07-27T09:00:04.000Z,228,41,0,2664,221373
385,fsoykq0dCg4,ジャルジャルのネタのタネ『客にドリンクこぼした瞬間店やめる奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-07-25T09:00:02.000Z,505,96,0,6973,482478
386,Fbfbf5q7Jdo,ジャルジャルのネタのタネ『新任早々お笑い指導する奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-07-23T09:00:03.000Z,448,124,0,4175,500558
387,UnHzghzl_Rg,ジャルジャルのネタのタネ『漫才に賭ける奴③』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-07-17T09:00:01.000Z,368,54,0,2083,206841
388,zOVxrUVaXU8,ジャルジャルのネタのタネ『漫才に賭ける奴①』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-07-15T09:00:05.000Z,371,96,0,2646,355652
389,xPkFLP817mE,コントを見てほしいからチャンネル登録者を増やしたい奴#02,しきなぎではぽんさんの動画にも出演しています！↓ https://www.youtube.com/watch?v=e1iHxUDcRDU&feature=youtu.be しきなぎではぽんさんのチャンネル↓ ...,2018-07-13T10:00:13.000Z,278,29,0,1241,49577
390,yVbNoH7QEyw,ジャルジャルのネタのタネ『参観日で地獄見る奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-07-13T09:00:04.000Z,484,98,0,3585,348955
391,mRhZCMMZnOk,ジャルジャルのネタのタネ『ボケたい奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-07-10T09:00:07.000Z,547,187,0,5269,774927
392,7PdpUi76EMQ,ジャルジャルのネタのタネ『落語で結婚祝いする奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-07-09T09:00:00.000Z,281,47,0,1325,148360
393,DvzV2VmFo2Y,ジャルジャルのネタのタネ『無理やりヘンなことさせる奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-07-08T09:00:04.000Z,224,62,0,2728,247068
394,mlJAF8FB9g8,ジャルジャルのネタのタネ『価値観大事にする奴①』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-07-02T09:00:08.000Z,269,76,0,1950,285497
395,mCGtGLeD2tk,ジャルジャルのネタのタネ『ラグビー教える奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-07-01T09:00:07.000Z,291,60,0,4596,417589
396,NxDgn-_nSAw,ジャルジャルのネタのタネ『初めてカラオケ行く奴 06:00〜』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-06-28T09:00:01.000Z,236,27,0,1906,200136
397,zaYQ-XNryIc,ジャルジャルのネタのタネ『初めてカラオケ行く奴 21:00〜06:00』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-06-27T09:00:05.000Z,335,42,0,2182,244292
398,FzV1B8KuKw4,ジャルジャルのネタのタネ『初めてカラオケ行く奴 19:00〜20:00』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-06-25T09:00:02.000Z,471,126,0,4639,554060
399,yXVjc-3s0H8,ジャルジャルのネタのタネ『オーディションで死ぬ奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-06-24T09:00:09.000Z,315,63,0,3563,382594
400,Y05giV5x7iE,ジャルジャルのネタのタネ『面接中、おにぎり食う奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-06-22T09:00:04.000Z,506,132,0,5620,569171
401,9pizDg8pmq0,ジャルジャルのネタのタネ『ツッコミ講座する奴 1』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-06-13T09:00:01.000Z,197,26,0,1544,123456
402,NNgKjJzPA-s,ジャルジャルのネタのタネ『ONとOFF、激しい奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-06-11T09:00:04.000Z,367,88,0,7070,514852
403,MNKc9MkiGQc,ジャルジャルのネタのタネ『「ほんまに行くんか？」って言う奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-06-07T09:00:03.000Z,377,77,0,4742,383519
404,R8wA2kmFeZQ,ジャルジャルのネタのタネ『絶対、禿げてる奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-06-02T09:00:03.000Z,317,108,0,4418,426755
405,IyOSQCDWbaI,ジャルジャルのネタのタネ『死にかけてるの気付かん奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-05-26T09:00:01.000Z,376,67,0,3894,301854
406,6uaMYmnPtJo,ジャルジャルのネタのタネ『ガチガチやんって言う奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-05-23T09:00:02.000Z,263,75,0,2045,220020
407,UNGWgBrx3FE,ジャルジャルのネタのタネ『クラス全員ツッコミな奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-05-18T09:00:02.000Z,192,47,0,2717,176201
408,B9eJUCWak0E,ジャルジャルのネタのタネ『ミュージシャンか漫才師かわからん奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-05-17T09:00:04.000Z,242,43,0,1256,123577
409,XyAyixUvefU,ジャルジャルのネタのタネ『力ずくで耐える奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-05-16T09:00:03.000Z,361,163,0,6780,684862
410,kaucudh5_ko,ジャルジャルのネタのタネ『二人で授業する奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-05-15T09:00:04.000Z,922,300,0,8995,714521
411,mhDHHphq35E,ジャルジャルのネタのタネ『才能ありそうな奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-05-14T09:00:08.000Z,338,108,0,4426,540777
412,GNBUR4xOvJY,ジャルジャルのネタのタネ『関東出身のツッコミ下手な奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-05-13T09:00:05.000Z,1763,434,0,17461,1458487
413,oXzTyrZ3_pI,ジャルジャルのネタのタネ『しょうもない理由で喧嘩する奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-05-11T09:00:04.000Z,273,42,0,2733,171001
414,Idzr6zndyrY,ジャルジャルのネタのタネ『スタッフと仲良すぎる奴』【JARUJARUTOWER】,このチャンネルはジャルジャルの公式チャンネルです！ 日々の活動をドンドンUPしていきます！！ ジャルジャルがネタ帳に書き留めたネタになる...,2018-05-10T09:00:03.000Z,123,32,0,1438,151162
